# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    282     65     69     99     30      0      0      0      0   1512   1410   1789      4      0 
    1    304     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    285     65     69     99     30      0      0      0      0   1512   1410   1789      4      0 
    1    295     69     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    284     65     69     99     30      0      0      0      0   1512   1410   1789      4      0 
    1    301     69     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    286     65     69     99     30      0      0      0      0   1512   1410   1789      4      0 
    1    304     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    284     65     69     99     30      0      0      0      0   1512   1410   1789      4      0 
    1    304     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    284     65     69     99     30      0      0      0      0   1512   1410   1789      4      0 
    1    305     68     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    277     65     69     99     30      0      0      0      0   1512   1410   1789      4      0 
    1    304     69     71    100     33      0      0      0      0   1512   1395   2625      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    287     65     69     99     30      0      0      0      0   1512   1410   1789      4      0 
    1    297     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    278     65     69     99     30      0      0      0      0   1512   1410   1789      4      0 
    1    289     68     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    289     65     69     99     30      0      0      0      0   1512   1410   1789      4      0 
    1    307     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    282     65     69     99     30      0      0      0      0   1512   1410   1789      4      0 
    1    303     69     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    282     65     69     99     30      0      0      0      0   1512   1410   1789      4      0 
    1    294     69     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    281     65     69     99     30      0      0      0      0   1512   1410   1789      4      0 
    1    303     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    287     65     69     99     30      0      0      0      0   1512   1410   1789      4      0 
    1    303     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    282     65     69     99     30      0      0      0      0   1512   1410   1789      4      0 
    1    301     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    277     65     69     99     30      0      0      0      0   1512   1410   1789      4      0 
    1    288     69     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    279     65     69     99     30      0      0      0      0   1512   1410   1789      4      0 
    1    302     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0    285     65     69     99     30      0      0      0      0   1512   1410   1789      4      0 
    1    289     69     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0    284     65     69     99     30      0      0      0      0   1512   1410   1789      4      0 
