# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     42     32     35      -      -      -      -      -      -   1512    210      0      1      0 
    1    234     64     67     98     17      0      0      0      0   1512   1410   2170      6      0 
    0     42     32     37      -      -      -      -      -      -   1512    210      0      1      0 
    1    234     65     67     98     16      0      0      0      0   1512   1410   2170      6      0 
    0     42     32     37      -      -      -      -      -      -   1512    210      0      1      0 
    1    239     65     67     98     16      0      0      0      0   1512   1410   2170      6      0 
    0     41     32     37      -      -      -      -      -      -   1512    210      0      1      0 
    1    235     65     67     98     16      0      0      0      0   1512   1410   2170      6      0 
    0     41     32     37      -      -      -      -      -      -   1512    210      0      1      0 
    1    230     64     67     98     17      0      0      0      0   1512   1410   2170      6      0 
    0     42     32     37      -      -      -      -      -      -   1512    210      0      1      0 
    1    237     65     67     98     17      0      0      0      0   1512   1410   2170      6      0 
    0     42     32     37      -      -      -      -      -      -   1512    210      0      1      0 
    1    235     65     67     98     17      0      0      0      0   1512   1410   2170      6      0 
    0     42     32     37      -      -      -      -      -      -   1512    210      0      1      0 
    1    240     65     67     98     16      0      0      0      0   1512   1410   2170      6      0 
    0     41     32     37      -      -      -      -      -      -   1512    210      0      1      0 
    1    238     64     67     98     16      0      0      0      0   1512   1410   2170      6      0 
    0     41     32     37      -      -      -      -      -      -   1512    210      0      1      0 
    1    238     65     67     98     17      0      0      0      0   1512   1410   2170      6      0 
    0     42     32     37      -      -      -      -      -      -   1512    210      0      1      0 
    1    236     65     67     98     16      0      0      0      0   1512   1410   2170      6      0 
    0     41     32     37      -      -      -      -      -      -   1512    210      0      1      0 
    1    238     65     67     98     17      0      0      0      0   1512   1410   2170      6      0 
    0     42     32     37      -      -      -      -      -      -   1512    210      0      1      0 
    1    232     64     67     98     16      0      0      0      0   1512   1410   2170      6      0 
    0     41     32     37      -      -      -      -      -      -   1512    210      0      1      0 
    1    235     65     67     98     16      0      0      0      0   1512   1410   2170      6      0 
    0     42     32     37      -      -      -      -      -      -   1512    210      0      1      0 
