# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    245     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    260     65     69     99     45      0      0      0      0   1512   1410   1713      4      0 
    0    245     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    242     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     65     69     98     45      0      0      0      0   1512   1410   1713      4      0 
    0    231     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     64     69     98     45      0      0      0      0   1512   1410   1713      4      0 
    0    245     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    233     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    269     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    232     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    234     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     45      0      0      0      0   1512   1410   1713      4      0 
    0    233     61     61     99      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    233     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    232     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    228     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     64     69     99     44      0      0      0      0   1512   1410   1713      4      0 
    0    243     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    242     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    243     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    233     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    233     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     45      0      0      0      0   1512   1410   1713      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    246     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
